STATEFP,COUNTYFP,RenewablesEmploymentPCTEmp,FossilEmploymentPCTEmp,EfficiencyEmploymentPCTEmp,TransmissionEmploymentPCTEmp,MotorVehiclesEmploymentPCTEmp
51,149,0.11,0.13,1.24,0.45,2.44
51,153,0.08,0.16,1.42,0.62,0.73
51,155,0.25,0.43,0.76,0.43,24.13
51,157,0.28,0.11,1.44,0.34,0.52
51,159,0.28,0.15,1.31,2.53,0.87
51,161,0.29,0.2,1.05,0.57,0.99
51,163,0.18,0.15,1.16,0.93,1.08
51,165,0.13,0.1,1.33,0.25,1.15
51,167,0.25,0.6,1.47,0.67,0.46
51,169,0.24,0.7,0.6,0.21,0.18
51,171,0.16,0.11,0.88,0.89,1.0
51,173,0.12,2.04,1.3,0.29,13.5
51,175,0.47,0.08,0.56,0.25,0.5
51,177,0.08,0.11,0.95,0.36,1.05
51,179,0.09,0.08,1.03,0.38,1.54
51,181,0.2,0.09,1.09,2.71,0.28
51,183,0.23,0.2,1.08,1.31,1.38
51,185,0.25,1.67,1.42,0.86,0.96
51,187,0.13,0.29,0.7,0.75,0.65
51,191,0.14,0.92,1.34,0.37,4.65
51,193,0.15,0.06,0.75,0.17,3.24
51,195,0.23,0.6,1.3,0.75,0.71
51,197,0.16,0.07,0.85,0.24,6.34
51,199,0.1,0.38,1.76,0.33,1.2
51,510,0.18,0.46,2.27,0.3,0.79
51,520,0.15,0.24,1.63,0.5,1.72
51,530,0.16,0.1,2.39,0.24,0.32
51,540,0.83,0.26,2.77,0.87,1.25
51,550,0.15,0.21,2.18,0.82,1.61
51,570,0.2,0.17,1.72,0.29,1.65
51,580,0.91,0.34,4.27,1.22,2.08
51,590,0.36,0.12,1.01,0.21,0.89
51,595,0.36,0.37,1.67,1.51,2.03
51,600,0.29,0.69,5.0,0.83,2.39
51,610,0.27,0.36,2.42,0.41,4.35
51,620,0.34,0.29,0.93,0.3,1.32
51,630,0.23,0.24,2.31,0.62,1.61
51,640,0.44,0.66,1.59,0.92,1.92
51,650,0.11,0.13,1.48,0.49,1.09
51,660,0.17,0.17,2.73,0.29,6.76
51,670,0.14,0.93,0.77,0.13,0.69
51,678,0.06,0.34,2.39,0.55,0.55
51,680,0.37,0.32,3.12,0.78,1.43
51,683,0.26,0.36,4.2,0.73,2.24
51,685,0.18,0.19,3.06,0.28,1.91
51,690,0.4,0.17,1.28,0.54,0.71
51,700,0.13,0.13,1.52,0.5,1.17
51,710,0.14,0.22,2.03,0.72,1.35
51,720,0.55,4.37,3.95,2.45,1.54
51,730,0.17,0.1,1.55,1.11,1.16
51,735,0.05,0.06,0.72,0.21,0.55
51,740,0.11,0.19,1.53,0.27,1.17
51,750,0.1,0.21,1.79,0.69,0.44
51,760,0.2,0.42,2.63,1.34,1.39
51,770,0.24,0.25,3.34,1.61,1.51
51,775,0.19,0.37,2.42,0.65,2.33
51,790,0.19,0.14,1.12,0.81,0.93
51,800,0.08,0.08,0.98,0.54,0.63
51,810,0.14,0.19,1.65,0.25,1.03
51,820,0.18,0.14,1.07,0.61,0.91
51,830,0.4,0.15,1.07,0.25,0.43
51,840,0.25,0.2,1.66,0.24,2.04
53,1,0.15,0.03,0.54,0.93,0.66
53,3,0.15,0.06,1.35,1.02,0.34
53,5,0.27,0.18,2.58,1.06,0.91
53,7,0.19,0.07,1.31,0.42,0.52
53,9,0.47,0.07,1.17,0.34,0.86
53,11,0.23,0.1,1.93,0.71,0.89
53,13,0.4,0.1,1.27,7.66,0.49
53,15,0.52,0.19,1.23,1.1,0.86
53,17,0.11,0.06,0.87,0.23,0.24
53,19,0.47,0.1,1.47,0.62,0.36
53,21,0.13,0.14,1.22,0.64,0.85
53,23,0.34,0.14,1.62,4.18,0.92
53,25,0.16,0.07,1.18,0.43,1.6
53,27,0.36,0.07,1.17,0.55,0.89
53,29,0.09,0.04,0.79,0.26,0.54
53,31,0.23,0.21,1.51,1.16,0.69
53,33,0.38,0.2,2.41,1.15,1.02
53,35,0.15,0.08,1.17,0.55,0.61
53,37,0.21,0.06,1.1,1.43,0.58
53,39,0.57,0.05,0.8,1.19,0.35
53,41,0.67,0.61,1.11,0.75,2.0
53,43,0.24,0.17,1.64,1.46,0.21
53,45,0.28,0.04,0.76,0.23,0.54
53,47,0.34,0.03,0.78,0.78,0.38
53,49,0.62,0.05,0.83,0.33,0.37
53,51,0.38,0.08,1.46,0.68,0.36
53,53,0.36,0.15,1.38,0.92,0.96
53,55,0.25,0.09,2.37,2.16,0.36
53,57,0.89,1.55,1.61,1.4,0.77
53,59,0.11,0.04,0.76,0.33,0.27
53,61,0.29,0.09,1.46,0.49,0.7
53,63,0.17,0.12,1.6,1.06,1.16
53,65,2.21,0.03,0.97,1.21,1.34
53,67,0.2,0.07,1.14,0.49,0.81
53,69,2.74,0.47,1.91,1.05,0.68
53,71,0.41,0.06,0.97,1.32,0.73
53,73,0.96,1.03,1.76,0.94,0.86
53,75,0.1,0.05,0.74,1.44,0.35
53,77,0.2,0.07,1.07,0.53,0.82
54,1,0.13,1.3,0.57,1.19,0.21
54,3,0.07,0.47,0.42,0.63,0.97
54,5,0.24,1.88,0.38,0.81,0.65
54,7,0.21,1.45,0.8,2.01,0.6
54,9,0.08,1.35,0.65,1.09,0.38
54,11,0.17,1.95,1.13,1.62,1.17
54,13,0.27,6.85,1.17,4.59,0.45
54,15,0.15,3.75,0.71,1.07,0.5
54,17,0.11,4.39,0.6,1.69,0.28
54,19,0.16,1.09,0.48,0.63,0.42
54,21,0.44,8.98,0.55,2.3,0.75
54,23,0.23,4.6,1.27,2.88,0.64
54,25,0.19,1.11,0.7,0.82,0.35
54,27,0.09,0.74,0.35,0.82,0.55
54,29,0.14,8.43,0.7,1.25,0.64
54,31,0.22,1.06,0.52,0.88,0.79
54,33,0.21,3.72,1.41,2.15,1.13
54,35,0.1,0.91,0.43,1.3,2.43
54,37,0.06,1.7,0.4,0.51,0.52
54,39,0.3,2.34,1.44,2.53,2.42
54,41,0.2,8.07,0.96,3.78,0.65
54,43,0.09,1.83,0.58,2.53,0.21
54,45,0.18,1.77,0.63,1.32,0.72
54,47,0.32,1.6,0.37,1.64,0.43
54,49,0.25,2.43,0.73,1.08,0.79
54,51,0.1,2.94,0.4,1.17,0.28
54,53,0.09,3.11,0.64,1.48,0.29
54,55,0.14,2.05,0.8,1.11,0.88
54,57,0.08,0.71,0.53,0.84,0.4
54,59,0.37,1.73,0.66,2.15,0.39
54,61,0.15,1.82,1.02,0.98,0.87
54,63,0.21,0.91,0.44,0.76,1.36
54,65,0.13,0.97,0.3,0.8,0.55
54,67,0.37,1.9,0.6,0.96,0.68
54,69,0.22,2.49,1.44,1.54,1.55
54,71,0.09,1.48,0.42,1.4,1.03
54,73,0.23,15.57,1.23,4.65,0.45
54,75,0.37,1.48,0.55,1.11,0.49
54,77,0.15,0.6,0.96,1.76,0.59
54,79,0.18,2.59,1.82,2.65,5.76
54,81,0.19,1.25,0.99,1.04,1.28
54,83,0.21,0.96,0.86,1.63,0.77
54,85,0.32,10.66,0.65,2.72,2.59
54,87,0.15,7.48,0.64,1.58,0.53
54,89,0.1,1.41,0.56,1.46,0.49
54,91,0.04,0.71,0.44,0.62,0.25
54,93,0.6,1.59,1.19,2.39,0.7
54,95,0.08,2.79,0.47,2.09,0.85
54,97,0.4,2.25,0.92,1.78,0.65
54,99,0.09,0.9,0.56,0.88,0.37
54,101,0.62,1.74,0.84,1.35,0.4
54,103,0.17,2.72,0.8,1.59,0.7
54,105,0.13,3.08,0.73,1.7,0.47
54,107,0.14,1.44,0.94,1.27,0.99
54,109,0.23,2.17,0.59,1.42,0.25
55,1,0.79,0.25,0.8,1.54,0.54
55,3,0.32,0.36,2.22,0.62,0.82
55,5,0.29,0.12,1.46,0.71,2.05
55,7,0.21,0.11,1.2,0.33,0.29
55,9,0.18,0.36,2.64,0.79,1.37
55,11,0.24,2.24,0.89,0.48,0.85
55,13,0.26,0.09,0.85,0.86,0.66
55,15,0.1,0.16,0.8,0.2,0.53
55,17,0.22,0.15,2.19,0.79,0.82
55,19,0.15,0.05,1.27,0.51,0.55
55,21,0.34,1.13,1.38,0.27,0.98
55,23,0.4,0.47,1.65,0.25,0.56
55,25,0.32,0.37,2.62,0.83,1.47
55,27,0.14,0.15,1.5,1.35,1.76
55,29,0.25,0.12,1.71,0.33,0.53
55,31,0.15,0.86,1.5,2.27,1.42
55,33,0.18,0.17,1.4,0.48,0.9
55,35,0.18,0.16,2.32,0.48,1.99
55,37,0.59,0.22,1.25,0.53,0.52
55,39,0.08,0.31,2.11,0.58,1.8
55,41,0.44,0.13,1.34,0.82,3.08
55,43,0.21,0.08,1.14,0.62,0.88
55,45,0.38,0.12,1.1,0.54,2.54
55,47,0.09,0.09,1.15,0.56,1.14
55,49,0.31,0.11,1.49,1.07,0.47
55,51,0.61,0.28,3.18,0.47,0.51
55,53,0.37,0.21,4.07,0.97,3.28
55,55,0.2,0.29,1.59,0.42,0.83
55,57,0.23,0.23,1.66,0.5,0.8
55,59,0.1,0.45,0.93,0.23,1.33
55,61,0.37,0.1,1.55,0.5,0.51
55,63,0.14,0.21,2.49,0.33,1.39
55,65,0.24,0.06,0.99,0.39,1.23
55,67,0.54,0.13,1.07,0.48,1.36
55,69,0.23,0.12,1.49,0.34,0.96
55,71,0.2,0.11,1.9,0.73,1.94
55,73,0.19,0.78,3.03,0.43,2.13
55,75,0.31,0.22,1.83,0.65,5.47
55,77,0.55,0.08,0.48,0.3,0.69
55,78,0.26,0.22,1.2,0.38,0.38
55,79,0.23,0.54,1.96,0.65,1.25
55,81,0.21,0.11,1.4,0.57,2.07
55,83,0.14,0.05,0.58,0.26,0.38
55,85,0.3,0.17,2.11,0.53,1.0
55,87,0.23,0.27,3.12,0.69,1.79
55,89,0.26,0.3,1.83,0.35,1.47
55,91,0.12,0.22,2.06,0.42,1.1
55,93,0.19,0.05,0.73,0.33,0.32
55,95,0.24,0.17,1.6,0.54,1.17
55,97,0.38,0.19,1.56,0.46,0.91
55,99,0.4,0.14,1.99,0.71,1.09
55,101,0.14,0.16,2.18,0.45,2.36
55,103,0.16,0.09,0.88,0.3,0.5
55,105,0.16,0.22,1.62,0.57,1.98
55,107,0.26,1.01,0.61,0.55,0.53
55,109,0.34,0.14,2.07,0.63,1.3
55,111,0.3,0.15,2.48,0.5,3.27
55,113,0.44,0.13,1.56,0.65,0.98
55,115,0.19,0.07,0.8,0.22,0.91
55,117,0.23,0.42,1.55,0.41,0.72
55,119,0.23,0.08,0.88,0.26,0.56
55,121,0.3,0.24,1.95,0.43,1.07
55,123,0.22,1.11,0.6,0.32,0.33
55,125,0.31,0.11,1.91,0.93,0.93
55,127,0.17,0.17,1.15,0.24,0.77
55,129,0.3,0.11,0.79,0.29,0.93
55,131,0.25,0.16,1.74,0.29,1.66
55,133,0.38,0.31,3.5,1.26,1.37
55,135,0.19,0.06,0.81,0.49,3.24
55,137,0.44,0.12,0.69,0.47,1.8
55,139,0.21,0.2,2.46,0.66,5.71
55,141,0.31,0.15,1.96,0.67,2.28
56,1,0.18,1.39,1.75,1.24,1.02
56,3,0.25,1.56,1.9,1.69,0.36
56,5,0.1,10.04,3.01,4.7,1.38
56,7,0.21,11.69,2.23,7.54,0.92
56,9,0.37,9.1,1.29,3.79,0.7
56,11,0.6,6.21,2.13,2.82,0.79
56,13,0.17,3.78,1.85,1.92,1.36
56,15,0.08,0.73,1.15,1.79,0.75
56,17,0.15,10.7,1.86,2.09,0.61
56,19,0.26,3.65,2.35,2.44,1.38
56,21,0.14,3.08,2.49,2.58,1.2
56,23,0.13,6.72,2.74,2.62,1.13
56,25,0.14,8.56,3.26,4.37,1.92
56,27,0.16,4.03,1.67,3.83,0.58
56,29,0.21,4.02,2.52,2.26,0.92
56,31,0.23,9.03,1.79,3.27,0.46
56,33,0.13,3.27,3.17,2.32,1.16
56,35,0.25,19.36,3.0,6.76,1.09
56,37,0.1,13.06,2.55,4.2,1.1
56,39,0.15,2.37,5.18,2.31,1.1
56,41,0.34,5.53,2.1,8.61,0.71
56,43,0.17,3.23,2.28,3.08,1.33
56,45,0.33,7.61,1.49,2.0,0.72
